0000 |                | 	; pettester.asm
e3c9 | 9d 00 84       | 	sta	vdu4,x		; Screen block 4.
e3cc | 9d 00 85       | 	sta	vdu5,x		; Screen block 5.
e3cf | 9d 00 86       | 	sta	vdu6,x		; Screen block 6.
e3d2 | 9d 00 87       | 	sta	vdu7,x		; Screen block 7.
e3d5 | e8             | 	inx			; Move on to the next location in the screen memory.
e3d6 | d0 e3          | 	bne	DRAMCHECKa	; Keep looping until we have finished.
e3d8 |                | 	
e3d8 |                | 	; Display a useful message to the user...
e3d8 |                | 	
e3d8 |                | 	; Initialise where we are going to write the text message to the screen.
e3d8 |                | 	; ======================================================================
e3d8 |                | 	;
e3d8 | a9 00          | 	lda	#$00		; VDU screen low address.
e3da | 85 03          | 	sta	VDULL		; "   "   "   "   "   "
e3dc | a9 80          | 	lda	#$80		; VDU screen high address.
e3de | 85 04          | 	sta	VDUHH		; "   "   "   "   "   "
e3e0 |                | 	
e3e0 | a5 14          | 	lda	MEMSIZE
e3e2 | 20 71 e6       | 	jsr	OUTHEXA
e3e5 |                | 	
e3e5 |                | 	; Output some (helpful) text to the screen...
e3e5 |                | 	; ===========================================
e3e5 |                | 	;
e3e5 | a2 01          | 	ldx	#DRAMMSG_LEN	; Length of character string.
e3e7 | a0 00          | 	ldy	#0		; Index to string.
e3e9 |                | DRAMCHECKb:
e3e9 | b9 bd e6       | 	lda	DRAMMSG,y	; Pickup the first/next character
e3ec | 20 47 e6       | 	jsr	OUTCHAR		; Display to screen.
e3ef | c8             | 	iny			; Index to the next character.
e3f0 | ca             | 	dex			; One less character to output.
e3f1 | d0 f6          | 	bne	DRAMCHECKb	; Loop until all done.	
e3f3 |                | 
e3f3 |                | DRAMLOOP:
e3f3 |                | 
e3f3 |                | 	; Initialise where we are going to write the results of the memory test (good or bad) to the screen.
e3f3 |                | 	; ==================================================================================================
e3f3 |                | 	;
e3f3 | a9 a0          | 	lda	#$A0		; VDU screen low address.
e3f5 | 85 03          | 	sta	VDULL		; "   "   "   "   "   "
e3f7 | a9 80          | 	lda	#$80		; VDU screen high address.
e3f9 | 85 04          | 	sta	VDUHH		; "   "   "   "   "   "
e3fb |                | 
e3fb |                | 	; Output '.'s to the screen to indicate how many individual tests we have for 1 pass of the DRAM test.
e3fb |                | 	;
e3fb | a9 0a          | 	lda	#10		; 10+1 dots required.
e3fd | a8             | 	tay			; Get it to the correct register.
e3fe | a9 2e          | 	lda	#dot		; PETSCII '.'.
e400 |                | DoMoreDots:
e400 | 91 03          | 	sta	(VDULL),y	; Display on screen.
e402 | 88             | 	dey			; One less '.' to display.
e403 | d0 fb          | 	bne	DoMoreDots	; Keep repeating until almost done.
e405 | 91 03          | 	sta	(VDULL),y	; Didn't quite do the last one - so do it now!
e407 |                | 		
e407 | a9 00          | 	lda	#$00		; Y is used as a dummy index and it ***MUST*** be preserved as 0 throughout the test.
e409 | a8             | 	tay
e40a |                | 
e40a | a9 00          | 	lda	#0
e40c | 85 15          | 	sta	SEQ
e40e |                | 	
e40e | 4c 11 e4       | 	jmp	TEST0		; Go do it...
e411 |                | 	
e411 |                | 	; =======
e411 |                | 	; Test 0.
e411 |                | 	; =======
e411 |                | 
e411 |                | TEST0:
e411 |                | 
e411 | a9 00          | 	lda	#0		; Start off with test number 0 - set all of memory to 0 and test for 0 (i.e.
e413 |                | 				; test for a stuck '1').
e413 | 85 10          | 	sta	TESTNO
e415 | a5 10          | 	lda	TESTNO		; DEBUG
e417 | 20 90 e6       | 	jsr	OUTHEXAL	; DEBUG
e41a |                | 	
e41a |                | 	; Write 0's to all of memory...
e41a |                | 	
e41a | 20 bd e5       | 	jsr	INIASCEND	; We are going to go up the memory.
e41d |                | T0loop1:
e41d | 20 25 e6       | 	jsr	W0		; Write a '0' bit into memory.
e420 | 20 d7 e5       | 	jsr	INCBIT		; Move on to the next bit of memory.
e423 | 90 f8          | 	bcc	T0loop1		; Keep looping until done...
e425 |                | 	
e425 |                | 	; Verify that 0's are still in all of memory...
e425 |                | 	 
e425 | 20 bd e5       | 	jsr	INIASCEND	; We are going to go up the memory.
e428 |                | T0loop2:
e428 | 20 35 e6       | 	jsr	R0		; Read the bit and check for '0'.
e42b | b0 08          | 	bcs	T0error		; Check for an error.
e42d | 20 d7 e5       | 	jsr	INCBIT		; Move on to the next bit of memory.
e430 | 90 f6          | 	bcc	T0loop2		; Keep looping until done...
e432 |                | 
e432 |                | 	; ====================
e432 |                | 	; Test 0 completed OK.
e432 |                | 	; ====================
e432 |                | 	
e432 | 4c 38 e4       | 	jmp	TEST1		; Next test...
e435 |                | 	
e435 |                | T0error:
e435 |                | 
e435 | 4c 73 e5       | 	jmp	DRAMERROR	; Abandon the testing...
e438 |                | 	
e438 |                | 	; =======
e438 |                | 	; Test 1.
e438 |                | 	; =======
e438 |                | 
e438 |                | TEST1:
e438 |                | 
e438 | e6 10          | 	inc	TESTNO		; Move on to test number 1 - set all of memory to 1 and test for 1 (i.e.
e43a |                | 				; test for a stuck '0').
e43a | a5 10          | 	lda	TESTNO		; DEBUG
e43c | 20 90 e6       | 	jsr	OUTHEXAL	; DEBUG
e43f |                | 					
e43f |                | 	; Write 1's to all of memory...
e43f |                | 	
e43f | 20 bd e5       | 	jsr	INIASCEND	; We are going to go up the memory.
e442 |                | T1loop1:
e442 | 20 2e e6       | 	jsr	W1		; Write a '1' bit into memory.
e445 | 20 d7 e5       | 	jsr	INCBIT		; Move on to the next bit of memory.
e448 | 90 f8          | 	bcc	T1loop1		; Keep looping until done...
e44a |                | 	
e44a |                | 	; Verify that 1's are still in all of memory...
e44a |                | 	 
e44a | 20 bd e5       | 	jsr	INIASCEND	; We are going to go up the memory.
e44d |                | T1loop2:
e44d | 20 3e e6       | 	jsr	R1		; Read the bit and check for '1'.
e450 | b0 08          | 	bcs	T1error		; Check for an error.
e452 | 20 d7 e5       | 	jsr	INCBIT		; Move on to the next bit of memory.
e455 | 90 f6          | 	bcc	T1loop2		; Keep looping until done...
e457 |                | 
e457 |                | 	; ====================
e457 |                | 	; Test 1 completed OK.
e457 |                | 	; ====================
e457 |                | 	
e457 | 4c 5d e4       | 	jmp	TEST2		; Next test...
e45a |                | 	
e45a |                | T1error:
e45a |                | 
e45a | 4c 73 e5       | 	jmp	DRAMERROR	; Abandon the testing...
e45d |                | 	
e45d |                | 	; =======
e45d |                | 	; Test 2.
e45d |                | 	; =======
e45d |                | 
e45d |                | TEST2:
e45d |                | 
e45d | e6 10          | 	inc	TESTNO		; Move on to test 2 - Checkerboard test.
e45f | a5 10          | 	lda	TESTNO		; DEBUG
e461 | 20 90 e6       | 	jsr	OUTHEXAL	; DEBUG
e464 |                | 				
e464 |                | 	; Write alternate 0's and 1's to all of memory...
e464 |                | 	
e464 | 20 bd e5       | 	jsr	INIASCEND	; We are going to go up the memory.
e467 |                | T2loop1:
e467 | 20 25 e6       | 	jsr	W0		; Write a '0' bit into memory.
e46a | 20 d7 e5       | 	jsr	INCBIT		; Move on to the next bit of memory.
e46d | b0 08          | 	bcs	T2endloop1	; Reached the end of memory.
e46f | 20 2e e6       | 	jsr	W1		; Write a '1' bit into memory.
e472 | 20 d7 e5       | 	jsr	INCBIT		; Move on to the next bit of memory.
e475 | 90 f0          | 	bcc	T2loop1		; Keep looping until done...
e477 |                | T2endloop1:
e477 |                | 
e477 |                | 	; Verify that alternate 0's and 1's are still in all of memory...
e477 |                | 
e477 | 20 bd e5       | 	jsr	INIASCEND	; We are going to go up the memory.
e47a |                | T2loop2:
e47a | 20 35 e6       | 	jsr	R0		; Read the bit and check for '0'.
e47d | b0 12          | 	bcs	T2error		; Check for an error.
e47f | 20 d7 e5       | 	jsr	INCBIT		; Move on to the next bit of memory.
e482 | b0 0a          | 	bcs	T2endloop2	; Reached the end of memory.
e484 | 20 3e e6       | 	jsr	R1		; Read the bit and check for '1'.
e487 | b0 08          | 	bcs	T2error		; Check for an error.
e489 | 20 d7 e5       | 	jsr	INCBIT		; Move on to the next bit of memory.	
e48c | 90 ec          | 	bcc	T2loop2		; Keep looping until done...
e48e |                | T2endloop2:
e48e |                | 
e48e |                | 	; ====================
e48e |                | 	; Test 2 completed OK.
e48e |                | 	; ====================
e48e |                | 	
e48e | 4c 94 e4       | 	jmp	TEST3		; Next test...
e491 |                | 	
e491 |                | T2error:
e491 |                | 
e491 | 4c 73 e5       | 	jmp	DRAMERROR	; Abandon the testing...
e494 |                | 	
e494 |                | 	; =======
e494 |                | 	; Test 3.
e494 |                | 	; =======
e494 |                | 	
e494 |                | TEST3:
e494 |                | 
e494 | e6 10          | 	inc	TESTNO		; Move on to test 3 - MARCH C.
e496 | a5 10          | 	lda	TESTNO		; DEBUG
e498 | 20 90 e6       | 	jsr	OUTHEXAL	; DEBUG
e49b |                | 		
e49b | a9 00          | 	lda	#0		; Reset the test sequence indicator (for error/diagnostic reporting purposes) - 0.
e49d | 85 15          | 	sta	SEQ
e49f | a5 15          | 	lda	SEQ		; DEBUG
e4a1 | 20 90 e6       | 	jsr	OUTHEXAL	; DEBUG
e4a4 |                | 			
e4a4 |                | 	; /\(w0); /\(r0,w1); /\(r1,w0);
e4a4 |                | 	; /\(r0); \/(r0,w1); \/(r1,w0); /\(r0);
e4a4 |                | 
e4a4 |                | 	; /\(w0);
e4a4 |                | 	;	
e4a4 | 20 bd e5       | 	jsr	INIASCEND	; We are going to go up the memory.
e4a7 |                | T3loop1:
e4a7 | 20 25 e6       | 	jsr	W0		; Write a '0' bit into memory.
e4aa | 20 d7 e5       | 	jsr	INCBIT		; Move on to the next bit of memory.
e4ad | 90 f8          | 	bcc	T3loop1		; Keep looping until done...
e4af |                | 	
e4af | e6 15          | 	inc	SEQ		; Move the test sequence indicator on (for error/diagnostic reporting purposes) - 1.
e4b1 | a5 15          | 	lda	SEQ		; DEBUG
e4b3 | 20 90 e6       | 	jsr	OUTHEXAL	; DEBUG
e4b6 |                | 	
e4b6 |                | 	; /\(r0,w1);
e4b6 |                | 	;
e4b6 | 20 bd e5       | 	jsr	INIASCEND	; We are going to go up the memory.
e4b9 |                | T3loop2:
e4b9 | 20 35 e6       | 	jsr	R0		; Read the bit and check for '0'.
e4bc | b0 78          | 	bcs	T3error		; Check for an error.
e4be | 20 2e e6       | 	jsr	W1		; Write a '1' bit into memory.
e4c1 | 20 d7 e5       | 	jsr	INCBIT		; Move on to the next bit of memory.
e4c4 | 90 f3          | 	bcc	T3loop2		; Keep looping until done...
e4c6 |                | 
e4c6 | e6 15          | 	inc	SEQ		; Move the test sequence indicator on (for error/diagnostic reporting purposes) - 2.
e4c8 | a5 15          | 	lda	SEQ		; DEBUG
e4ca | 20 90 e6       | 	jsr	OUTHEXAL	; DEBUG
e4cd |                | 	
e4cd |                | 	; /\(r1,w0);
e4cd |                | 	;
e4cd | 20 bd e5       | 	jsr	INIASCEND	; We are going to go up the memory.
e4d0 |                | T3loop3:
e4d0 | 20 3e e6       | 	jsr	R1		; Read the bit and check for '1'.
e4d3 | b0 61          | 	bcs	T3error		; Check for an error.
e4d5 | 20 25 e6       | 	jsr	W0		; Write a '0' bit into memory.
e4d8 | 20 d7 e5       | 	jsr	INCBIT		; Move on to the next bit of memory.
e4db | 90 f3          | 	bcc	T3loop3		; Keep looping until done...
e4dd |                | 
e4dd | e6 15          | 	inc	SEQ		; Move the test sequence indicator on (for error/diagnostic reporting purposes) - 3.
e4df | a5 15          | 	lda	SEQ		; DEBUG
e4e1 | 20 90 e6       | 	jsr	OUTHEXAL	; DEBUG
e4e4 |                | 	
e4e4 |                | 	; /\(r0);
e4e4 |                | 	;
e4e4 | 20 bd e5       | 	jsr	INIASCEND	; We are going to go up the memory.
e4e7 |                | T3loop4:
e4e7 | 20 35 e6       | 	jsr	R0		; Read the bit and check for '0'.
e4ea | b0 4a          | 	bcs	T3error		; Check for an error.
e4ec | 20 d7 e5       | 	jsr	INCBIT		; Move on to the next bit of memory.
e4ef | 90 f6          | 	bcc	T3loop4		; Keep looping until done...
e4f1 |                | 	
e4f1 | e6 15          | 	inc	SEQ		; Move the test sequence indicator on (for error/diagnostic reporting purposes) - 4.
e4f3 | a5 15          | 	lda	SEQ		; DEBUG
e4f5 | 20 90 e6       | 	jsr	OUTHEXAL	; DEBUG
e4f8 |                | 	
e4f8 |                | 	; \/(r0,w1);
e4f8 |                | 	;
e4f8 | 20 ca e5       | 	jsr	INIDESCEND	; We are going to go down the memory.
e4fb |                | T3loop5:
e4fb | 20 35 e6       | 	jsr	R0		; Read the bit and check for '0'.
e4fe | b0 36          | 	bcs	T3error		; Check for an error.
e500 | 20 2e e6       | 	jsr	W1		; Write a '1' bit into memory.
e503 | 20 fc e5       | 	jsr	DECBIT		; Move on to the previous bit of memory.
e506 | 90 f3          | 	bcc	T3loop5		; Keep looping until done...
e508 |                | 
e508 | e6 15          | 	inc	SEQ		; Move the test sequence indicator on (for error/diagnostic reporting purposes) - 5.
e50a | a5 15          | 	lda	SEQ		; DEBUG
e50c | 20 90 e6       | 	jsr	OUTHEXAL	; DEBUG
e50f |                | 	
e50f |                | 	; \/(r1,w0);
e50f |                | 	;
e50f | 20 ca e5       | 	jsr	INIDESCEND	; We are going to go down the memory.
e512 |                | T3loop6:
e512 | 20 3e e6       | 	jsr	R1		; Read the bit and check for '1'.
e515 | b0 1f          | 	bcs	T3error		; Check for an error.
e517 | 20 25 e6       | 	jsr	W0		; Write a '0' bit into memory.
e51a | 20 fc e5       | 	jsr	DECBIT		; Move on to the previous bit of memory.
e51d | 90 f3          | 	bcc	T3loop6		; Keep looping until done...
e51f |                | 
e51f | e6 15          | 	inc	SEQ		; Move the test sequence indicator on (for error/diagnostic reporting purposes) - 6.
e521 | a5 15          | 	lda	SEQ		; DEBUG
e523 | 20 90 e6       | 	jsr	OUTHEXAL	; DEBUG
e526 |                | 	
e526 |                | 	; /\(r0);
e526 |                | 	;
e526 | 20 bd e5       | 	jsr	INIASCEND	; We are going to go up the memory.
e529 |                | T3loop7:
e529 | 20 35 e6       | 	jsr	R0		; Read the bit and check for '0'.
e52c | b0 08          | 	bcs	T3error		; Check for an error.
e52e | 20 d7 e5       | 	jsr	INCBIT		; Move on to the next bit of memory.
e531 | 90 f6          | 	bcc	T3loop7		; Keep looping until done...
e533 |                | 
e533 |                | 	; ====================
e533 |                | 	; Test 3 completed OK.
e533 |                | 	; ====================
e533 |                | 
e533 | 4c 39 e5       | 	jmp	DRAMOK		; All done...
e536 |                | 	
e536 |                | T3error:
e536 |                | 
e536 | 4c 73 e5       | 	jmp	DRAMERROR	; Abandon the testing...
e539 |                | 	
e539 |                | DRAMOK:
e539 |                | 
e539 |                | 	; Output a PASS message to the screen...
e539 |                | 	; ======================================
e539 |                | 	;
e539 | a2 02          | 	ldx	#DRAMPASS_LEN	; Length of character string.
e53b | a0 00          | 	ldy	#0		; Index to string.
e53d |                | DRAMPASSa:
e53d | b9 be e6       | 	lda	DRAMPASS,y	; Pickup the first/next character
e540 | 20 47 e6       | 	jsr	OUTCHAR		; Display to screen.
e543 | c8             | 	iny			; Index to the next character.
e544 | ca             | 	dex			; One less character to output.
e545 | d0 f6          | 	bne	DRAMPASSa	; Loop until all done.	
e547 |                | 
e547 |                | 	; Increment the PASS counter.
e547 |                | 	;
e547 | 18             | 	clc
e548 | a9 01          | 	lda	#1
e54a | 65 11          | 	adc	PASSLL
e54c | 85 11          | 	sta	PASSLL
e54e | a9 00          | 	lda	#0
e550 | 65 12          | 	adc	PASSMM
e552 | 85 12          | 	sta	PASSMM
e554 | a9 00          | 	lda	#0
e556 | 65 13          | 	adc	PASSHH
e558 | 85 13          | 	sta	PASSHH
e55a |                | 	
e55a |                | 	; Output the PASS counter.
e55a |                | 	;
e55a | a5 13          | 	lda	PASSHH
e55c | 20 71 e6       | 	jsr	OUTHEXA
e55f | a5 12          | 	lda	PASSMM
e561 | 20 71 e6       | 	jsr	OUTHEXA
e564 | a5 11          | 	lda	PASSLL
e566 | 20 71 e6       | 	jsr	OUTHEXA
e569 | a9 2e          | 	lda	#dot		; PETSCII '.'.
e56b | 20 47 e6       | 	jsr	OUTCHAR
e56e |                | 
e56e | 4c f3 e3       | 	jmp	DRAMLOOP	; Keep repeating (for now)...
e571 |                | 	
e571 | 18             | 	clc			; NO ERROR OCCURRED!!!
e572 |                | 		
e572 | 60             | 	rts			; Return back to caller.
e573 |                | 
e573 |                | DRAMERROR:
e573 |                | 
e573 |                | 	; Output a FAIL message to the screen...
e573 |                | 	; ======================================
e573 |                | 	;
e573 | a9 40          | 	lda	#$40		; VDU screen low address.
e575 | 85 03          | 	sta	VDULL		; "   "   "   "   "   "
e577 | a9 81          | 	lda	#$81		; VDU screen high address.
e579 | 85 04          | 	sta	VDUHH		; "   "   "   "   "   "
e57b |                | 
e57b | a2 02          | 	ldx	#DRAMFAIL_LEN	; Length of character string.
e57d | a0 00          | 	ldy	#0		; Index to string.
e57f |                | DRAMFAILa:
e57f | b9 c0 e6       | 	lda	DRAMFAIL,y	; Pickup the first/next character
e582 | 20 47 e6       | 	jsr	OUTCHAR		; Display to screen.
e585 | c8             | 	iny			; Index to the next character.
e586 | ca             | 	dex			; One less character to output.
e587 | d0 f6          | 	bne	DRAMFAILa	; Loop until all done.	
e589 |                | 	
e589 | a5 10          | 	lda	TESTNO
e58b | 20 90 e6       | 	jsr	OUTHEXAL
e58e | 20 69 e6       | 	jsr	OUTSPACE
e591 |                | 	
e591 | a5 15          | 	lda	SEQ
e593 | 20 90 e6       | 	jsr	OUTHEXAL
e596 | 20 69 e6       | 	jsr	OUTSPACE
e599 |                | 	
e599 | a5 0e          | 	lda	ADDRHH
e59b | 20 71 e6       | 	jsr	OUTHEXA
e59e | a5 0d          | 	lda	ADDRLL
e5a0 | 20 71 e6       | 	jsr	OUTHEXA
e5a3 | 20 69 e6       | 	jsr	OUTSPACE
e5a6 |                | 	
e5a6 | a5 0f          | 	lda	BITMASK
e5a8 | 20 71 e6       | 	jsr	OUTHEXA
e5ab | 20 69 e6       | 	jsr	OUTSPACE
e5ae |                | 	
e5ae | a9 00          | 	lda	#0		; Y must be 0!
e5b0 | a8             | 	tay			; -- ditto --
e5b1 | b1 0d          | 	lda	(ADDRLL),y
e5b3 | 20 71 e6       | 	jsr	OUTHEXA
e5b6 | a9 21          | 	lda	#$21		; PETSCII '!'
e5b8 | 20 47 e6       | 	jsr	OUTCHAR
e5bb |                | 	
e5bb | 38             | 	sec			; AN ERROR OCCURRED!!!
e5bc |                | 	
e5bc | 60             | 	rts			; Return back to caller.
e5bd |                | 
e5bd |                | 	; =================================================================================
e5bd |                | 
e5bd |                | INIASCEND:
e5bd |                | 
e5bd |                | 	; Start at the beginning of the DRAM block to test and work upwards.
e5bd |                | 	
e5bd | a5 09          | 	lda	STARTLL		; Start address high byte
e5bf | 85 0d          | 	sta	ADDRLL
e5c1 |                | 	
e5c1 | a5 0a          | 	lda	STARTHH		; Start address low byte
e5c3 | 85 0e          | 	sta	ADDRHH
e5c5 |                | 	
e5c5 | a9 01          | 	lda	#$01		; First bit of the byte.
e5c7 | 85 0f          | 	sta	BITMASK
e5c9 |                | 	
e5c9 | 60             | 	rts			; Return back to caller.
e5ca |                | 
e5ca |                | INIDESCEND:
e5ca |                | 
e5ca |                | 	; Start at the end of the DRAM block to test and work downwards.
e5ca |                | 	
e5ca | a5 0b          | 	lda	ENDLL		; End address high byte
e5cc | 85 0d          | 	sta	ADDRLL
e5ce |                | 	
e5ce | a5 0c          | 	lda	ENDHH		; End address low byte
e5d0 | 85 0e          | 	sta	ADDRHH
e5d2 |                | 	
e5d2 | a9 80          | 	lda	#$80		; Last bit of the byte.
e5d4 | 85 0f          | 	sta	BITMASK
e5d6 |                | 		
e5d6 | 60             | 	rts			; Return back to caller.
e5d7 |                | 
e5d7 |                | INCBIT:
e5d7 |                | 
e5d7 | 18             | 	clc
e5d8 |                | 
e5d8 | a5 0d          | 	lda	ADDRLL
e5da | c5 0b          | 	cmp	ENDLL
e5dc | d0 0e          | 	bne	INCBITa
e5de | a5 0e          | 	lda	ADDRHH
e5e0 | c5 0c          | 	cmp	ENDHH
e5e2 | d0 08          | 	bne	INCBITa
e5e4 | a5 0f          | 	lda	BITMASK
e5e6 | c9 80          | 	cmp	#$80
e5e8 | d0 02          | 	bne	INCBITa
e5ea | 38             | 	sec
e5eb | 60             | 	rts			; Return back to caller.
e5ec |                | 
e5ec |                | INCBITa:
e5ec |                | 	
e5ec | 06 0f          | 	asl	BITMASK
e5ee | 90 0a          | 	bcc	INCBITb
e5f0 | a9 01          | 	lda	#$01
e5f2 | 85 0f          | 	sta	BITMASK
e5f4 | e6 0d          | 	inc	ADDRLL
e5f6 | d0 02          | 	bne	INCBITb
e5f8 | e6 0e          | 	inc	ADDRHH
e5fa |                | 
e5fa |                | INCBITb:
e5fa |                | 
e5fa | 18             | 	clc
e5fb | 60             | 	rts			; Return back to caller.
e5fc |                | 
e5fc |                | DECBIT:
e5fc |                | 
e5fc | 18             | 	clc
e5fd |                | 
e5fd | a5 0d          | 	lda	ADDRLL
e5ff | c5 09          | 	cmp	STARTLL
e601 | d0 0e          | 	bne	DECBITa
e603 | a5 0e          | 	lda	ADDRHH
e605 | c5 0a          | 	cmp	STARTHH
e607 | d0 08          | 	bne	DECBITa
e609 | a5 0f          | 	lda	BITMASK
e60b | c9 01          | 	cmp	#$01
e60d | d0 02          | 	bne	DECBITa
e60f | 38             | 	sec
e610 | 60             | 	rts			; Return back to caller.
e611 |                | 
e611 |                | DECBITa:
e611 |                | 
e611 | 46 0f          | 	lsr	BITMASK
e613 | 90 0e          | 	bcc	DECBITb
e615 | a9 80          | 	lda	#$80
e617 | 85 0f          | 	sta	BITMASK
e619 | c6 0d          | 	dec	ADDRLL
e61b | a9 ff          | 	lda	#$FF
e61d | c5 0d          | 	cmp	ADDRLL
e61f | d0 02          | 	bne	DECBITb
e621 | c6 0e          | 	dec	ADDRHH
e623 |                | 			
e623 |                | DECBITb:
e623 |                | 
e623 | 18             | 	clc
e624 | 60             | 	rts			; Return back to caller.
e625 |                | 
e625 |                | W0:
e625 |                | 
e625 | a5 0f          | 	lda	BITMASK
e627 | 49 ff          | 	eor	#$FF
e629 | 31 0d          | 	and	(ADDRLL),y
e62b | 91 0d          | 	sta	(ADDRLL),y
e62d |                | 	
e62d | 60             | 	rts			; Return back to caller.
e62e |                | 
e62e |                | W1:
e62e |                | 
e62e | a5 0f          | 	lda	BITMASK
e630 | 11 0d          | 	ora	(ADDRLL),y
e632 | 91 0d          | 	sta	(ADDRLL),y
e634 |                | 
e634 | 60             | 	rts			; Return back to caller.
e635 |                | 
e635 |                | R0:
e635 |                | 
e635 | 18             | 	clc
e636 | a5 0f          | 	lda	BITMASK
e638 | 31 0d          | 	and	(ADDRLL),y
e63a | f0 01          | 	beq	R0a
e63c | 38             | 	sec
e63d |                | R0a:
e63d |                | 
e63d | 60             | 	rts			; Return back to caller.
e63e |                | 
e63e |                | R1:
e63e |                | 
e63e | 18             | 	clc
e63f | a5 0f          | 	lda	BITMASK
e641 | 31 0d          | 	and	(ADDRLL),y
e643 | d0 01          | 	bne	R1a
e645 | 38             | 	sec
e646 |                | R1a:
e646 |                | 
e646 | 60             | 	rts			; Return back to caller.
e647 |                | 
e647 |                | 	; =================================================================================
e647 |                | 	
e647 |                | ; *****************
e647 |                | ; ***           ***
e647 |                | ; ***  OUTCHAR  ***
e647 |                | ; ***           ***
e647 |                | ; *****************
e647 |                | 
e647 |                | 	; ********************************************************************************************
e647 |                | 	; ***                                                                                      ***
e647 |                | 	; ***  Output the PETSCII character in register 'A' to the current location of the screen  ***
e647 |                | 	; ***                       and advance the screen pointer.                                ***
e647 |                | 	; ***                                                                                      ***
e647 |                | 	; ***       No registers are harmed during the execution of this subroutine!               ***
e647 |                | 	; ***                                                                                      ***
e647 |                | 	; ********************************************************************************************
e647 |                | 
e647 |                | OUTCHAR:
e647 |                | 
e647 |                | 	; Store the registers onto the stack.
e647 |                | 	;
e647 | 08             | 	php			; Save the flags onto the stack.
e648 | 48             | 	pha			; Save register 'A' onto the stack.
e649 | 85 05          | 	sta	TEMPA		; Preserve the value of register 'A' for later.
e64b | 8a             | 	txa			; Store register 'X' onto the stack.
e64c | 48             | 	pha			; "   "   "   "   "   "   "   "   "
e64d | 98             | 	tya			; Store register 'Y' onto the stack.
e64e | 48             | 	pha			; "   "   "   "   "   "   "   "   "
e64f | a5 05          | 	lda	TEMPA		; Recover the character to be output to the screen.
e651 |                | 	
e651 | a0 00          | 	ldy	#0		; Use register 'Y' as a 'dummy' index.
e653 | 91 03          | 	sta	(VDULL),y	; Store the character in 'A' to the screen.
e655 |                | 	
e655 |                | 	; Move the screen pointer on.
e655 |                | 	;
e655 | 18             | 	clc			; No carry
e656 | a9 01          | 	lda	#1		; + 1
e658 | 65 03          | 	adc	VDULL		; Low address.
e65a | 85 03          | 	sta	VDULL		; Low address.
e65c | a9 00          | 	lda	#0		; Just add any carry to the high address.
e65e | 65 04          | 	adc	VDUHH		; High address.
e660 | 85 04          | 	sta	VDUHH		; High address.
e662 |                | 	
e662 |                | 	; Recover the registers from the stack.
e662 |                | 	;
e662 | 68             | 	pla			; Y register.
e663 | a8             | 	tay			; "   "   "
e664 | 68             | 	pla			; X register.
e665 | aa             | 	tax			; "   "   "
e666 | 68             | 	pla			; 'A' register.
e667 | 28             | 	plp			; Flag register.
e668 |                | 	
e668 |                | 	; Return to caller.
e668 |                | 	;
e668 | 60             | 	rts			; Bye bye.
e669 |                | 
e669 |                | 	; =================================================================================
e669 |                | 	
e669 |                | ; ******************
e669 |                | ; ***            ***
e669 |                | ; ***  OUTSPACE  ***
e669 |                | ; ***            ***
e669 |                | ; ******************
e669 |                | 
e669 |                | OUTSPACE:
e669 |                | 
e669 | 48             | 	pha			; Save register 'A' onto the stack.
e66a |                | 	
e66a | a9 20          | 	lda	#spc		; PETSCII ' '.
e66c | 20 47 e6       | 	jsr	OUTCHAR		; And display it.
e66f |                | 	
e66f | 68             | 	pla			; Recover register 'A' from the stack.
e670 |                | 	
e670 |                | 	; Return to caller.
e670 |                | 	;
e670 | 60             | 	rts			; Bye bye.
e671 |                | 
e671 |                | 	; =================================================================================
e671 |                | 	
e671 |                | ; *****************
e671 |                | ; ***           ***
e671 |                | ; ***  OUTHEXA  ***
e671 |                | ; ***           ***
e671 |                | ; *****************
e671 |                | 
e671 |                | OUTHEXA:
e671 |                | 
e671 |                | 	; Output the high nibble of register 'A' in hexadecimal first.
e671 |                | 	;
e671 | 20 78 e6       | 	jsr	OUTHEXAH
e674 |                | 	
e674 |                | 	; Followed by the low nibble of register 'A' in hexadecimal second.
e674 |                | 	;
e674 | 20 90 e6       | 	jsr	OUTHEXAL
e677 |                | 	
e677 |                | 	; Return to caller.
e677 |                | 	;
e677 | 60             | 	rts			; Bye bye.
e678 |                | 
e678 |                | 	; =================================================================================
e678 |                | 	
e678 |                | ; ******************
e678 |                | ; ***            ***
e678 |                | ; ***  OUTHEXAH  ***
e678 |                | ; ***            ***
e678 |                | ; ******************
e678 |                | 
e678 |                | OUTHEXAH:
e678 |                | 
e678 |                | 	; Store the registers onto the stack.
e678 |                | 	;
e678 | 08             | 	php			; Save the flags onto the stack.
e679 | 48             | 	pha			; Save register 'A' onto the stack.
e67a | 85 05          | 	sta	TEMPA		; Preserve the value of register 'A' for later.
e67c | 8a             | 	txa			; Store register 'X' onto the stack.
e67d | 48             | 	pha			; "   "   "   "   "   "   "   "   "
e67e | 98             | 	tya			; Store register 'Y' onto the stack.
e67f | 48             | 	pha			; "   "   "   "   "   "   "   "   "
e680 | a5 05          | 	lda	TEMPA		; Recover the character to be output.
e682 |                | 
e682 |                | 	; Move the bits in register 'A' four bits to the right.
e682 |                | 	;
e682 | 4a             | 	lsr
